15000s,5917,32365,18171,5815,5791,32625,18253,5633,5530,33086,18400,5828,20720,20353,20551,22488,20608,19703,19724,21702,19737,19634,20272,21013,22411,30106,20796,6063,21627,31056,20686,5905,21342,29371,21197,6082,20749,20058,19574,20158,20782,19815,19090,20029,19821,19277,19767,19666,22539,18855,5242,20330,22725,19228,18221,19691,23237,18463,18002,20173,21328,13319,21090,20352,20463,13665,19061,19944,20563,13510,19253,21238,18263,17621,12233,16690,17807,16605,12069,16614,17744,17121,11980,16791,5919,15349,20823,5903,6129,15144,20090,5802,5780,5525,20062,14936
15600s,5929,33991,18598,5808,5776,33929,18924,5643,5517,34513,18985,5836,21542,20730,20998,22940,21333,20073,20111,22076,20478,19772,20737,21452,23031,30834,21125,6089,22056,31962,21168,5893,21622,30007,21661,6082,21121,20555,20205,20482,21285,20198,19653,20363,20087,19643,20187,20102,23248,20105,5274,20795,23500,20524,18804,20086,23962,19537,18498,20494,21733,14062,21515,20779,20902,14338,19405,20336,20886,14201,19599,21550,19078,18326,12721,17443,18619,17410,12540,17378,18447,17903,12528,17527,5957,16070,21096,5907,6216,15713,20493,5819,5794,5544,20411,15427
16200s,5920,35562,19149,5822,5774,35290,19451,5654,5500,36025,19710,5824,22267,21076,21417,23382,22064,20435,20429,22323,21122,20173,21123,21992,23502,31599,21585,6059,22448,32949,21541,5898,21962,30519,22149,6099,21607,20781,20786,20789,21626,20395,20029,20745,20550,19826,20430,20475,23890,21293,5258,21206,24028,21728,19246,20443,24713,20590,18931,20960,22160,14687,21906,21069,21122,14966,19629,20713,21223,14802,19830,22045,19794,19067,13166,18060,19363,18104,12986,17991,19038,18503,12968,18271,5936,16488,21321,5880,6248,16176,20751,5849,5802,5494,20912,15983
16800s,5898,37120,19404,5771,5773,36687,19940,5614,5479,37334,20240,5806,22933,21568,21722,23854,22783,20912,20870,22687,21735,20629,21646,22554,24044,32676,22040,6076,22808,33927,21931,5945,22316,31367,22795,6091,22076,21235,21044,21255,22087,20877,20350,21133,20803,20262,20939,20963,24602,22623,5292,21592,24730,23021,19563,20842,25497,21718,19382,21313,22749,15304,22324,21446,21551,15519,19991,20960,21624,15291,20194,22653,20487,19751,13600,18794,20151,18751,13497,18612,19549,19034,13513,18781,5919,16935,21814,5919,6361,16595,21158,5813,5809,5588,21383,16348
17400s,5879,38599,19717,5806,5756,37982,20126,5602,5484,38649,20499,5798,23733,21913,22059,24312,23605,21412,21262,23044,22576,20944,21942,22955,24597,33546,22327,6112,23301,34817,22410,5911,22513,32064,23203,6091,22456,21581,21381,21615,22412,21211,20621,21456,21141,20533,21325,21244,25256,23895,5215,21984,25496,24233,19917,21129,26138,22959,19614,21726,23078,15897,22684,21829,21949,16221,20430,21394,21995,15856,20559,23121,20993,20273,13983,19348,20795,19316,13956,19183,20016,19503,13961,19360,5908,17274,22184,5924,6435,16847,21558,5786,5776,5541,21663,16690
18000s,5918,40173,20064,5804,5807,39449,20631,5600,5477,40238,20982,5816,24603,22277,22345,24826,24495,21868,21635,23391,23465,21285,22538,23338,25076,34539,22674,6046,23752,35772,22767,5946,22879,32936,23646,6067,22855,22060,21854,22032,22868,21562,20972,21722,21462,20963,21847,21705,26140,25148,5257,22298,26361,25391,20251,21513,26853,24093,19874,22259,23556,16578,23099,22143,22414,16888,20730,21706,22384,16448,20884,23585,21474,20727,14592,19929,21493,19782,14443,19544,20312,19957,14456,19823,5918,17697,22580,5903,6552,17149,21876,5805,5796,5544,22157,17005
18600s,5891,41872,20486,5793,5770,41134,21119,5585,5489,41663,21515,5815,25386,22658,22755,25217,25212,22362,22048,23817,24055,21740,22933,23818,25750,35255,23038,6071,24176,36697,23218,5904,23119,33697,24067,6068,23343,22419,22271,22352,23187,21915,21473,22151,21835,21267,22260,22030,26783,26250,5244,22675,26983,26364,20643,21839,27656,24958,20199,22507,24001,17259,23452,22608,22731,17481,21268,22101,22758,17079,21215,24087,21699,21204,15023,20277,22105,20133,14989,19969,20702,20365,14889,20176,5911,17880,23015,5914,6639,17395,22217,5808,5744,5521,22502,17227
19200s,5864,43552,20872,5792,5747,42850,21428,5621,5487,43373,21956,5827,26272,23042,23131,25653,26085,22721,22311,24090,24619,22037,23368,24147,26111,36076,23478,6019,24582,37700,23638,5920,23419,34487,24423,6061,23649,22752,22651,22729,23603,22357,21749,22435,22174,21525,22621,22389,27617,27381,5237,23075,27880,27313,20930,22168,28506,25773,20560,22851,24441,17829,23855,22952,23104,17933,21668,22392,23207,17497,21451,24497,21998,21468,15526,20524,22551,20544,15387,20092,20900,20509,15320,20389,5930,18131,23334,5904,6784,17465,22559,5791,5781,5535,22849,17437
19800s,5887,45670,21197,5790,5749,44615,21803,5587,5484,44847,22447,5795,26938,23432,23473,26126,26685,23226,22812,24501,25319,22315,23749,24682,26672,37090,23876,6028,25042,38816,24093,5892,23864,35332,25022,6087,24164,23159,23042,23070,24007,22741,22127,22883,22530,21924,23093,22882,28619,28464,5224,23457,28729,28434,21382,22509,29565,26770,21019,23252,24950,18386,24218,23416,23583,18443,22005,22825,23523,17987,21868,24950,22460,21726,16017,20869,23228,20840,15894,20527,21329,20888,15816,20804,5889,18312,23716,5901,6960,17620,23013,5783,5724,5525,23224,17514
20400s,5878,47789,21666,5774,5758,46611,22193,5571,5446,46618,23034,5787,27695,23789,23918,26523,27237,23702,23121,24725,25724,22653,24120,25236,27225,38064,24231,6053,25431,39740,24378,5882,24089,36098,25448,6079,24608,23517,23543,23454,24420,23139,22480,23193,22923,22198,23445,23242,29432,29601,5231,23837,29678,29420,21738,22886,30317,27616,21319,23638,25427,18959,24700,23792,23916,18943,22392,23183,23949,18543,22237,25375,22853,22196,16560,21233,23899,21223,16408,20969,21790,21216,16241,21211,5871,18407,24185,5869,7151,17591,23334,5812,5731,5516,23669,17535
21000s,5915,49701,21994,5813,5777,48140,22577,5638,5490,48155,23349,5807,28280,24187,24206,27003,27946,24077,23427,25114,26369,22981,24616,25635,27688,39027,24674,6077,25856,40740,24751,5923,24448,36825,25934,6132,24927,23997,23857,23848,24683,23542,22852,23489,23108,22609,23843,23670,30385,30561,5268,24246,30320,30249,22134,23240,31233,28332,21664,24059,25896,19394,25019,24189,24291,19402,22743,23497,24290,19002,22578,25800,23272,22559,17067,21644,24179,21609,16819,21250,21990,21662,16710,21433,5940,18494,24626,5911,7474,17593,23653,5846,5791,5553,24123,17536
21600s,5880,52148,22416,5771,5747,50513,23079,5581,5482,50318,23792,5801,29235,24744,24707,27529,28647,24675,23831,25540,27168,23521,25048,26130,28444,39924,25075,6053,26361,41978,25272,5893,24797,38053,26438,6103,25423,24411,24377,24273,25259,23876,23384,23972,23502,23022,24305,24108,31343,31555,5241,24623,31231,31294,22569,23735,31898,29375,22091,24530,26370,19790,25527,24581,24602,19679,23109,23984,24730,19335,22971,26259,23786,22918,17522,22061,24753,21962,17372,21627,22382,21981,17189,21887,5895,18561,24921,5897,7695,17537,24132,5799,5760,5518,24527,17480
22200s,5867,54289,22840,5752,5699,52368,23506,5588,5427,52056,24193,5772,29962,25112,25046,27969,29304,25014,24272,25872,27670,23871,25458,26485,28775,41204,25423,6053,26727,42985,25655,5899,25042,38847,26795,6129,25828,24861,24791,24663,25667,24313,23745,24380,23911,23299,24799,24426,32282,32610,5212,25083,32030,32264,22960,24010,32790,30069,22393,24867,26866,20075,25899,24983,25102,19936,23577,24313,25143,19542,23240,26752,24158,23216,18000,22403,25354,22396,17721,21933,22825,22367,17563,22183,5900,18429,25427,5892,8044,17518,24647,5788,5763,5521,24905,17433
22800s,5862,56304,23203,5778,5738,54601,23866,5547,5408,54480,24771,5770,30823,25480,25479,28472,30249,25481,24828,26281,28532,24134,25828,26817,29458,42360,25972,6063,27400,44145,26359,5919,25504,39913,27234,6115,26178,25242,25334,25082,26071,24690,24301,24719,24264,23686,25150,24820,33149,33643,5241,25516,33170,33194,23513,24420,33722,31093,22828,25186,27231,20313,26277,25410,25497,20358,23986,24777,25519,19783,23603,27140,24632,23596,18448,22773,25745,22717,18148,22278,23205,22786,17993,22458,5916,18489,25896,5885,8409,17584,24889,5800,5765,5527,25367,17315
23400s,5862,58487,23691,5755,5756,56043,24316,5576,5433,56270,25079,5788,31622,25976,25905,28852,30789,25869,25053,26701,29096,24588,26172,27285,29890,43092,26350,6051,27712,45285,26574,5872,25810,40736,27623,6125,26718,25615,25774,25419,26407,25080,24587,24867,24619,24045,25623,25313,33943,34870,5263,25883,33857,34389,23755,24750,34603,32014,23105,25663,27811,20666,26656,25806,25942,20720,24250,25075,25900,20067,24028,27563,25087,24001,18908,23055,26264,23143,18578,22627,23589,23072,18341,22871,5908,18441,26214,5890,8807,17465,25221,5795,5795,5543,25799,17219
24000s,5865,60191,24111,5821,5774,57940,24611,5592,5452,58023,25519,5818,32118,26318,26144,29194,31475,26236,25393,26884,29537,24907,26623,27665,30297,44145,26658,6084,28078,46271,26916,5920,26062,41696,28056,6155,27044,25929,26061,25772,26727,25314,24926,25365,24966,24329,25922,25545,34728,35898,5265,26199,34322,35193,24154,24968,35123,32916,23326,25914,28242,20945,26924,26208,26280,20974,24659,25470,26373,20298,24341,27935,25413,24278,19251,23392,26795,23414,18960,22998,23829,23367,18732,23110,5922,18331,26625,5928,9254,17326,25542,5824,5772,5531,26091,17106
24600s,5885,Overflow,24455,5773,5770,59753,25101,5584,5454,60042,25942,5770,32772,26806,26490,29497,32234,26703,25649,27182,30135,25249,26902,27947,30811,45224,27166,6076,28381,47402,27283,5923,26319,42525,28438,6147,27525,26226,26430,25994,27069,25791,25193,25645,25261,24661,26361,25966,35571,36712,5264,26478,35060,36116,24499,25318,35761,33792,23610,26236,28634,21293,27344,26477,26594,21238,24913,25719,26585,20548,24547,28277,25715,24572,19590,23700,27215,23760,19219,23206,24213,23664,19015,23379,5960,18208,26951,5901,9812,17233,25905,5839,5779,5542,26408,16926
25200s,5883,Overflow,24968,5786,5757,Overflow,25455,5588,5415,Overflow,26384,5815,33678,27143,26867,30126,32909,27158,26141,27612,30713,25699,27316,28460,31259,46433,27486,6080,28764,48651,27790,5942,26701,43606,28973,6200,27978,26692,26882,26479,27520,26029,25625,26008,25577,25069,26698,26264,36070,38072,5254,26813,35963,37341,24915,25685,36649,34755,24145,26644,29181,21577,27589,26829,26932,21539,25374,26014,27053,20900,24944,28729,26174,24977,19942,24071,27909,24161,19540,23565,24584,24044,19342,23712,5948,18113,27387,5919,10279,17093,26303,5797,5775,5528,26825,16773
25800s,5901,Overflow,25371,5778,5752,Overflow,25885,5577,5424,Overflow,26815,5797,34489,27637,27326,30594,33631,27595,26495,28073,31535,26083,27693,28719,31778,47789,27966,6113,29332,50090,28243,5961,27057,44870,29389,6191,28448,26977,27352,26972,27979,26510,26229,26334,25979,25326,27015,26626,37265,39107,5266,27280,36691,38342,25349,26083,37580,35893,24416,26959,29579,21819,27969,27272,27400,21946,25701,26560,27368,21133,25258,29116,26609,25383,20299,24395,28269,24483,19926,23767,24885,24394,19623,23943,5927,18017,27762,5920,10780,16895,26683,5834,5774,5548,27271,16695
26400s,5856,Overflow,25758,5763,5790,Overflow,26397,5563,5425,Overflow,27323,5744,35225,27908,27500,31005,34409,27872,26815,28306,32464,26374,28011,28967,32131,48861,28365,6090,29658,50971,28554,5957,27239,45733,29814,6207,28779,27341,27693,27262,28288,26746,26515,26623,26240,25573,27442,27039,38083,40183,5226,27583,37413,39322,25708,26265,38312,36562,24734,27241,30110,22201,28313,27603,27618,22135,26005,26813,27589,21382,25441,29446,26898,25679,20547,24742,28675,24871,20107,24168,25206,24758,19783,24228,5914,17891,28146,5911,11351,16681,26972,5791,5787,5543,27443,16451
27000s,5859,Overflow,26105,5753,5754,Overflow,26831,5537,5401,Overflow,27424,5730,36041,28420,27976,31467,35116,28301,27144,28607,33262,26730,28336,29565,32574,50228,28814,6085,30145,52444,28916,5946,27557,46867,30098,6222,29208,27762,28264,27651,28719,27183,26911,27005,26585,26029,27837,27423,39082,41259,5254,27962,38149,40385,26052,26628,38944,37649,25157,27658,30473,22542,28692,28065,28136,22401,26439,27278,28090,21606,25936,29993,27262,26047,20842,25017,29266,25178,20260,24453,25667,25121,19981,24603,5936,17836,28549,5906,11931,16615,27371,5809,5786,5530,27848,16333
27600s,5843,Overflow,26518,5764,5745,Overflow,27243,5525,5402,Overflow,27918,5782,36917,28716,28428,31701,35975,28620,27516,28983,34103,27161,28726,29916,33157,51542,29223,6093,30482,53801,29329,5994,27981,48200,30572,6268,29697,28145,28496,28061,29063,27568,27298,27169,26948,26317,28211,27828,39913,42416,5290,28376,38976,41419,26500,26989,39872,38475,25490,28011,30945,22701,29090,28383,28479,22632,26662,27641,28529,21964,26190,30287,27700,26327,20997,25338,29698,25498,20556,24830,25893,25333,20193,24857,5918,17738,28984,5917,12604,16465,27712,5815,5788,5503,28205,16161
28200s,5819,Overflow,27014,5754,5767,Overflow,27555,5541,5422,Overflow,28443,5775,37984,29296,28750,32207,36679,29037,27857,29278,34659,27339,29090,30354,33548,52840,29592,6078,30785,55033,29725,6008,28202,49084,31007,6286,30065,28438,28931,28345,29408,27887,27667,27492,27164,26594,28584,28247,40783,43588,5267,28664,39429,42351,26813,27197,40339,39435,25812,28375,31400,22935,29359,28667,28671,22971,27030,27901,28844,22202,26587,30661,28042,26701,21209,25598,30228,25868,20657,25148,26190,25737,20309,25096,5908,17603,29434,5872,13213,16287,27959,5785,5743,5532,28561,15987
28800s,5814,Overflow,27438,5765,5745,Overflow,27923,5540,5404,Overflow,28631,5746,38900,29575,29106,32529,37440,29427,28194,29583,35432,27806,29317,30688,33881,54341,30057,6077,31168,56225,30083,6001,28435,50347,31342,6313,30514,28786,29200,28831,29945,28164,28096,27778,27470,26895,28912,28660,41630,44535,5254,29226,40349,43321,27187,27599,41363,40143,26034,28656,31832,23341,29717,29001,29093,23218,27339,28226,29079,22453,26709,31119,28429,26851,21528,25862,30663,26049,20984,25349,26541,25941,20542,25345,5889,17548,29733,5910,13852,16100,28287,5769,5738,5481,28938,15806
29400s,5792,Overflow,27819,5728,5703,Overflow,28200,5502,5373,Overflow,28958,5736,39728,29907,29432,32862,38046,29750,28523,29899,36245,28102,29617,31200,34307,56015,30475,6036,31487,57568,30453,5966,28737,51777,31496,6349,30909,29139,29700,29293,30173,28521,28389,28144,27733,27100,29233,28969,42341,45691,5232,29568,40823,44394,27570,27797,42103,41127,26338,29096,32290,23588,29991,29346,29451,23482,27624,28486,29542,22653,27008,31494,28804,27230,21678,26353,31028,26409,21150,25654,26819,26250,20713,25707,5887,17436,30267,5895,14608,16035,28583,5799,5736,5513,29391,15671
30000s,5828,Overflow,28470,5731,5714,Overflow,28787,5505,5393,Overflow,29494,5709,40922,30467,29897,33171,38862,30268,28911,30487,36998,28630,30178,31807,34927,57567,30938,6037,31914,59095,30854,6041,29190,52626,32214,6389,31482,29596,30066,29656,30626,28899,28895,28588,28129,27459,29708,29420,43556,46791,5237,29893,41476,45373,28030,28287,42960,42147,26876,29481,32931,24004,30468,29841,29901,23875,27999,28982,30069,22968,27463,31895,29339,27569,22086,26654,31769,26837,21468,26002,27209,26611,21044,26107,5870,17346,30767,5841,15362,15884,29102,5774,5755,5482,29729,15540
30600s,5805,Overflow,28930,5717,5718,Overflow,29108,5485,5371,Overflow,29784,5739,41959,30810,30085,33503,39661,30658,29088,30697,37713,28822,30482,32342,35305,59100,31195,6037,32317,60325,31192,6039,29487,53790,32624,6416,32036,29866,30572,30042,31005,29409,29205,28816,28499,27766,30008,29809,44386,47852,5227,30167,42185,46633,28363,28464,43620,43011,27169,29787,33406,24225,30768,30198,30284,24233,28458,29345,30192,23254,27728,32292,29826,27894,22281,27000,32146,27252,21606,26236,27567,26908,21207,26365,5910,17237,31123,5881,16124,15790,29396,5785,5740,5455,30089,15451
31200s,5779,Overflow,29375,5707,5699,Overflow,29398,5478,5396,Overflow,30170,5710,42927,31247,30474,34104,40251,31025,29575,31015,38368,29203,31019,32701,35826,60838,31736,6057,32600,Overflow,31638,6048,29715,54895,32890,6496,32404,30332,30838,30324,31228,29671,29507,29236,28857,28131,30490,30169,45328,48871,5232,30531,42777,47539,28731,28811,44605,43993,27520,30158,33774,24462,31196,30435,30607,24544,28774,29738,30693,23518,27965,32834,30305,28285,22525,27276,32585,27445,21975,26688,27940,27260,21393,26666,5886,17148,31548,5856,16851,15657,29689,5772,5696,5465,30454,15262
31800s,5798,Overflow,29835,5693,5709,Overflow,29689,5460,5342,Overflow,30509,5697,43995,31686,30763,34372,41228,31365,29822,31292,39046,29660,31100,33076,36111,Overflow,32016,6018,32912,Overflow,31888,6099,29985,56087,33358,6549,32804,30598,31124,30608,31538,29852,29735,29430,29059,28352,30758,30636,46243,49842,5251,30820,43601,48484,29130,29186,45471,44902,27848,30504,34305,24754,31424,30938,30967,24772,29052,30016,31051,23800,28339,33150,30645,28514,22699,27641,33075,27809,22092,26981,28134,27531,21595,26871,5877,17065,32117,5874,17660,15516,30024,5740,5718,5485,30880,15171
32400s,5765,Overflow,30277,5687,5693,Overflow,30125,5488,5328,Overflow,30821,5671,45033,31982,31106,34705,41939,31638,30101,31668,39845,29867,31610,33492,36579,Overflow,32511,6071,33280,Overflow,32453,6143,30299,57514,33784,6644,33211,30993,31634,30982,31933,30288,30221,29748,29340,28681,31100,30836,46944,50856,5238,31271,44578,49388,29447,29438,46079,45782,28143,30774,34838,25049,31755,31251,31373,25033,29398,30366,31432,24011,28660,33451,31061,28994,22974,28143,33516,28146,22376,27296,28571,27972,21841,27283,5862,16955,32645,5840,18377,15444,30454,5740,5730,5498,31317,15090
33000s,5798,Overflow,30658,5681,5691,Overflow,30278,5468,5310,Overflow,31228,5709,46027,32400,31364,35240,42932,32018,30529,31977,40655,30243,31867,33850,36903,Overflow,33021,6047,33691,Overflow,32667,6170,30646,58582,34134,6773,33896,31440,32018,31397,32491,30733,30597,30172,29734,29027,31593,31484,47802,51893,5243,31678,45208,50348,29863,29713,46740,46639,28571,31191,35435,25446,32210,31659,31964,25298,29811,30869,31717,24283,28959,33771,31614,29341,23151,28366,34040,28507,22579,27621,28932,28216,22015,27511,5861,16840,33202,5815,18972,15296,30867,5781,5703,5463,31731,15026
33600s,5763,Overflow,31216,5680,5691,Overflow,30668,5481,5351,Overflow,31566,5697,47171,32832,31560,35641,43717,32371,30805,32264,41509,30636,32280,34018,37217,Overflow,33281,6029,34029,Overflow,32962,6239,30865,60041,34363,6866,34226,31783,32379,31846,32769,30936,30911,30381,30001,29326,31642,31847,48737,53024,5238,31918,45934,51558,30215,30138,47344,47589,28929,31585,35853,25639,32606,32049,32153,25579,30022,31146,32206,24478,29339,34154,32155,29614,23466,28735,34421,28869,22766,27814,29359,28567,22175,27823,5829,16700,33713,5836,19531,15251,31220,5768,5733,5491,31941,14857
34200s,5756,Overflow,31559,5654,5693,Overflow,30963,5447,5361,Overflow,31964,5678,48208,33189,32050,36073,44559,32862,31268,32586,42363,30922,32626,34644,37509,Overflow,33506,6016,34307,Overflow,33274,6279,31100,61469,34645,7055,34723,32187,32834,32179,33108,31362,31288,30717,30368,29614,32018,32166,49378,54014,5217,32381,46643,52450,30535,30380,47750,48642,29209,31768,36428,25909,32958,32473,32649,25801,30481,31402,32639,24877,29631,34338,32567,30041,23672,29107,34930,29205,23026,28197,29704,28814,22422,28143,5879,16578,34013,5843,19934,15170,31560,5768,5725,5447,32267,14774
34800s,5767,Overflow,32035,5655,5661,Overflow,31365,5421,5309,Overflow,32310,5677,49383,33531,32395,36319,45473,33176,31591,33016,43163,31282,32832,34875,37814,Overflow,33972,6030,34529,Overflow,33714,6394,31447,Overflow,34931,7237,35135,32524,33197,32575,33648,31772,31593,31047,30587,29913,32296,32652,50076,55170,5247,32821,47161,53355,30810,30737,48322,49662,29542,32302,36842,26255,33322,32793,33070,26118,30769,31789,32941,24994,29871,34768,32993,30331,23988,29506,35440,29616,23245,28604,30085,29226,22642,28400,5876,16499,34579,5817,20386,15088,31956,5748,5700,5489,32452,14703
35400s,5739,Overflow,32475,5641,5617,Overflow,31736,5414,5305,Overflow,32662,5678,50445,33890,32712,36501,46303,33495,31805,33244,43831,31614,33310,35230,38172,Overflow,34288,6021,34942,Overflow,34169,6481,31680,Overflow,35211,7446,35516,32916,33612,32897,33939,31997,31885,31344,30935,30241,32543,32960,50664,56141,5189,32994,47459,54340,31177,31005,48733,50419,29847,32499,37322,26542,33620,33162,33446,26330,31087,32099,33201,25171,30036,35108,33459,30676,24203,29730,35761,29805,23469,28788,30385,29493,22731,28803,5855,16424,34945,5791,20660,15003,32296,5775,5705,5483,32621,14593
36000s,5780,Overflow,32911,5642,5665,Overflow,32056,5426,5302,Overflow,33086,5647,51737,34380,33059,36979,47139,33577,32306,33774,44807,31984,33548,35625,38227,Overflow,34851,6029,35485,Overflow,34492,6587,32039,Overflow,35586,7633,35904,33340,33980,33230,34314,32371,32298,31590,31183,30484,32697,33359,51154,57211,5228,33578,47966,55694,31527,31188,49135,51497,29987,32900,37915,26818,33975,33460,33880,26451,31374,32272,33574,25468,30626,35310,33709,30927,24280,30104,36105,30172,23714,29144,30721,29756,22924,29202,5835,16287,35425,5807,20930,14915,32684,5768,5682,5434,33077,14430
36600s,5737,Overflow,33289,5696,5653,Overflow,32460,5443,5323,Overflow,33118,5662,52707,34862,33307,37461,47806,34221,32646,34033,45489,32287,33734,35980,38499,Overflow,35252,6050,35686,Overflow,34701,6684,32291,Overflow,35786,7916,36355,33603,34462,33596,34609,32768,32455,31784,31587,30821,32867,33697,51598,58413,5246,33977,48222,56538,31751,31332,49388,52618,30361,33056,38350,27091,34280,33904,34359,26788,31608,32582,33959,25743,30659,35583,34213,31260,24661,30092,36670,30576,23962,29545,31082,30035,23215,29504,5827,16250,35795,5832,21305,14842,32974,5780,5700,5464,33385,14386
37200s,5738,Overflow,33773,5654,5605,Overflow,32628,5404,5296,Overflow,33588,5661,53716,35178,33700,37624,48907,34466,32754,34276,46450,32410,34102,36229,38831,Overflow,35499,5998,35895,Overflow,34897,6813,32472,Overflow,35891,8321,36480,33966,34640,33926,35060,32969,32694,31959,31924,31037,33086,34065,51898,59621,5194,34117,48662,57561,31988,31757,49801,53711,30615,33312,38672,27356,34432,34207,34701,27002,31762,32802,34243,25951,30955,35652,34642,31659,24832,30430,37085,30879,24213,29809,31486,30287,23353,29819,5851,16022,36241,5796,21796,14729,33225,5783,5699,5470,33677,14208
37800s,5731,Overflow,34161,5646,5658,Overflow,33096,5428,5268,Overflow,33712,5698,55166,35538,34032,37738,49669,34955,33406,34597,47321,32868,34423,36595,39165,Overflow,35824,6008,36132,Overflow,35172,7011,32707,Overflow,36485,8749,36844,34387,34945,34138,35318,33215,32884,32334,32086,31278,33222,34442,52100,60350,5212,34292,48761,58277,32244,31903,50009,54856,30791,33771,39162,27672,34942,34563,35147,27334,31974,33092,34550,26293,31278,35986,34980,31934,25112,30703,37379,31222,24387,30121,31769,30666,23561,30106,5831,15898,36471,5786,22192,14628,33474,5752,5671,5426,33857,14029
38400s,5750,Overflow,34563,5638,5612,Overflow,33362,5396,5289,Overflow,33926,5632,56300,35966,34164,38254,50757,35273,33486,34827,48048,32984,34478,36832,39246,Overflow,35907,6003,36466,Overflow,35424,7205,32965,Overflow,36489,9184,37121,34613,35149,34373,35357,33466,33154,32544,32300,31520,33392,34748,52540,61188,5176,34386,49258,58847,32445,32049,50176,55836,31026,34147,39516,27954,35080,34808,35395,27476,32085,33347,34722,26543,31426,36316,35489,32296,25271,31014,37927,31476,24519,30281,32050,30839,23765,30329,5839,15718,36972,5787,22531,14430,33818,5804,5665,5427,34065,13949
39000s,5718,Overflow,34945,5641,5623,Overflow,33742,5414,5269,Overflow,34061,5647,57260,36198,34417,38342,51826,35520,33755,35127,49017,33509,34517,37357,39674,Overflow,36168,6020,36580,Overflow,35634,7479,33113,Overflow,36812,9755,37642,34984,35349,34676,35746,33659,33335,32667,32597,31806,33699,34935,52973,Overflow,5181,34751,49367,59472,32759,32240,50412,56427,31107,34238,40011,27637,35451,35011,35806,27691,32407,33487,34931,26595,31527,36420,35804,32516,25599,31444,38297,31858,24712,30404,32290,31138,23848,30642,5817,15608,37243,5758,23144,14269,34035,5772,5687,5408,34211,13802
39600s,5714,Overflow,35327,5612,5607,Overflow,33994,5386,5251,Overflow,34235,5632,58670,36644,34762,38702,52523,35884,34017,35322,50074,33799,35045,37498,39880,Overflow,36527,5985,36688,Overflow,35727,7767,33241,Overflow,37089,10308,37862,35144,35819,34763,35975,33910,33341,32975,32769,31963,33701,35234,53225,Overflow,5195,34995,49573,60215,33048,32457,50681,57194,31320,34613,40517,28084,35601,35316,36147,27898,32582,33572,35164,26912,31818,36498,36128,32757,25829,31581,38344,32170,24982,30577,32478,31374,24146,30878,5806,15465,37646,5803,23416,14182,34436,5828,5637,5426,34404,13605
40200s,5684,Overflow,35526,5619,5607,Overflow,34270,5388,5241,Overflow,34603,5677,59999,36982,35051,39005,53877,36079,34169,35600,51101,33907,35132,37792,40087,Overflow,36718,6001,36934,Overflow,35760,8147,33416,Overflow,37262,10870,38124,35492,35987,35205,36281,33975,33864,33044,32902,32077,34005,35502,53596,Overflow,5190,35219,49765,60725,33182,32676,50790,57895,31548,34843,40769,28322,35999,35507,36232,28193,32726,33886,35458,27117,32082,36651,36490,33173,26076,31964,38706,32453,25113,31006,32763,31512,24216,31106,5791,15275,37939,5798,23790,14023,34696,5828,5666,5399,34687,13561
40799s,5687,Overflow,35826,5584,5587,Overflow,34588,5349,5240,Overflow,34733,5633,Overflow,37203,35281,39314,54886,36263,34397,35895,52184,34346,35284,37867,40320,Overflow,37098,5970,37400,Overflow,36070,8612,33629,Overflow,37446,11422,38452,35533,36321,35611,36614,34390,34016,33275,33119,32279,34162,35638,53885,Overflow,5200,35568,50067,Overflow,33337,32731,51133,58418,31881,34811,41188,28643,36250,35748,36689,28444,32882,34080,35650,27291,32019,36814,36892,33293,26318,32131,38887,32685,25366,31044,33046,31836,24463,31370,5771,15070,38325,5770,24135,13940,34938,5849,5663,5423,34775,13428
41399s,5680,Overflow,36074,5561,5582,Overflow,34779,5349,5222,Overflow,34899,5665,Overflow,37526,35428,39439,56202,36412,34702,36030,53486,34565,35571,38066,40431,Overflow,37185,5985,37316,Overflow,36331,9092,33653,Overflow,37690,12065,38759,35969,36560,35689,36670,34485,34077,33430,33429,32553,34107,36014,54079,Overflow,5194,35514,50159,Overflow,33521,32959,51444,58934,31939,35069,41419,28884,36429,36002,36970,28499,33093,34265,35890,27506,32418,36945,37167,33610,26513,32437,39147,32903,25439,31328,33257,31873,24641,31722,5764,14848,38550,5765,24455,13763,35392,5875,5663,5399,35033,13305
41999s,5679,Overflow,36349,5607,5595,Overflow,35184,5338,5220,Overflow,35558,5670,Overflow,37811,35703,39634,57413,36642,34967,36216,54474,34659,35756,38291,40716,Overflow,37280,5960,37765,Overflow,36499,9536,33812,Overflow,37910,12688,38942,36270,36892,35928,36965,34708,34328,33576,33586,32704,34380,36176,54456,Overflow,5163,35719,50333,Overflow,33783,33072,51388,59643,32062,35334,41883,29106,36619,36205,37167,28672,33180,34451,36071,27581,32557,37064,37523,33937,26740,32704,39328,33173,25593,31452,33542,32034,24726,31794,5767,14761,38964,5760,24858,13699,35763,5923,5616,5353,35057,13134
